Category,PdDistrict
VEHICLE THEFT,RICHMOND
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,RICHMOND
WARRANTS,RICHMOND
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
ROBBERY,SOUTHERN
BURGLARY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,RICHMOND
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ROBBERY,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
TRESPASS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
BURGLARY,SOUTHERN
VANDALISM,SOUTHERN
WEAPON LAWS,SOUTHERN
WEAPON LAWS,SOUTHERN
WEAPON LAWS,SOUTHERN
OTHER OFFENSES,SOUTHERN
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
TRESPASS,SOUTHERN
NON-CRIMINAL,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,RICHMOND
LARCENY/THEFT,SOUTHERN
DRIVING UNDER THE INFLUENCE,SOUTHERN
NON-CRIMINAL,SOUTHERN
WEAPON LAWS,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
VEHICLE THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
ASSAULT,RICHMOND
SECONDARY CODES,RICHMOND
OTHER OFFENSES,SOUTHERN
WEAPON LAWS,SOUTHERN
ARSON,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,RICHMOND
BURGLARY,SOUTHERN
VANDALISM,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
TRESPASS,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
BURGLARY,SOUTHERN
WARRANTS,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,RICHMOND
STOLEN PROPERTY,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
ROBBERY,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,RICHMOND
FORGERY/COUNTERFEITING,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WEAPON LAWS,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,RICHMOND
WEAPON LAWS,RICHMOND
FAMILY OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
VEHICLE THEFT,SOUTHERN
SECONDARY CODES,RICHMOND
OTHER OFFENSES,RICHMOND
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
TRESPASS,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
FRAUD,RICHMOND
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
VEHICLE THEFT,RICHMOND
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
TRESPASS,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
OTHER OFFENSES,SOUTHERN
SECONDARY CODES,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,SOUTHERN
TRESPASS,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
STOLEN PROPERTY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,RICHMOND
NON-CRIMINAL,RICHMOND
BURGLARY,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
SECONDARY CODES,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
WARRANTS,SOUTHERN
ROBBERY,SOUTHERN
WARRANTS,RICHMOND
OTHER OFFENSES,RICHMOND
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,RICHMOND
SUSPICIOUS OCC,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,RICHMOND
BURGLARY,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
ROBBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
WARRANTS,RICHMOND
VANDALISM,SOUTHERN
OTHER OFFENSES,RICHMOND
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
SECONDARY CODES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
OTHER OFFENSES,RICHMOND
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
LOITERING,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,RICHMOND
VANDALISM,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SECONDARY CODES,RICHMOND
BURGLARY,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
BURGLARY,SOUTHERN
BURGLARY,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
SECONDARY CODES,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
FRAUD,SOUTHERN
STOLEN PROPERTY,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
STOLEN PROPERTY,SOUTHERN
WEAPON LAWS,SOUTHERN
WEAPON LAWS,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
KIDNAPPING,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,RICHMOND
ROBBERY,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
OTHER OFFENSES,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,RICHMOND
WEAPON LAWS,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
FRAUD,RICHMOND
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
ASSAULT,RICHMOND
SECONDARY CODES,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
ROBBERY,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
SECONDARY CODES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
OTHER OFFENSES,SOUTHERN
TRESPASS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
TRESPASS,SOUTHERN
VANDALISM,SOUTHERN
EMBEZZLEMENT,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
STOLEN PROPERTY,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
RECOVERED VEHICLE,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
SUSPICIOUS OCC,SOUTHERN
BURGLARY,RICHMOND
ASSAULT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
BURGLARY,SOUTHERN
ROBBERY,RICHMOND
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
RECOVERED VEHICLE,SOUTHERN
WEAPON LAWS,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,RICHMOND
OTHER OFFENSES,RICHMOND
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
VANDALISM,SOUTHERN
MISSING PERSON,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
FORGERY/COUNTERFEITING,RICHMOND
LIQUOR LAWS,RICHMOND
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
SECONDARY CODES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
VEHICLE THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
